"When it's Ms dhoni,you know you stan the Right Man 
@msdhoni
 ",5h
We did it for ONE and ONLY “MS DHONI. mahi bhai aapke liye toh kuch bhi…,"May 30, 2023"
"Heard that KING of Chinaswammy arrived at Bangalore today  

Time to recreate this again 
@msdhoni
 ",1h
"Thala MS Dhoni refering former US president as his 'golf friend' is just lit

When You're Big, You're Big!

#MSDhoni",13h
MS Dhoni and his love for cakes is a never-ending story ,3h
"@msdhoni
 | #MSDhoni",May 14
"We are not crying, you are 

The Legend continues to grow 

#TATAIPL | #Final | #CSKvGT | 
@msdhoni
 | 
@ChennaiIPL","May 30, 2023"
MS Dhoni with CISF Unit in Chennai. ,16h
"MS Dhoni × Ruturaj Gaikwad 

A Bond to be Cherished!! ",6h
"Son, if MS Dhoni was not there today then Chokli would have been another Unmukt Chand",2h
"Ms Dhoni against RCB 

Runs - 849
Average - 38.6
Strike rate - 144.1

We will be there to watch their tears after CSK win at Chinnaswamy",May 14
MS Dhoni- Anhoni ko Jo honi kar de,May 12
#EmPeekaLeruBrother ,May 14
"When ziva was born in 2015 during the WC, MS Dhoni said “ I am on national duty, Won't go back and leave my team in the middle”

Today, Bumrah left immediately in the middle of the Asia Cup for the birth of his child.

Guess, that kind of commitment is no longer existent.","Sep 3, 2023"
"Rajasthan Royals already qualified, now we're seated for Kohli and army to humble down CSdogs and give a traumatic farewell to MS dhoni ",23h
"MS Dhoni, The emotion to fans. ",May 14
"Dhoni is receiving medal from csk management. No true dhoni fan will pass without liking this picture ..!!

#MSDhoni",May 12
"Always a pleasure to meet you Mahi bhai 
@msdhoni","Oct 21, 2023"
"We are in the last few days of his career, cherish each and every moment 
@msdhoni
 ",May 11
"One of the craziest passion i have seen in a person. What a collection and what a man MSD is . A great achiever and a even more incredible person. This is a glimpse of his collection of bikes and cars in his Ranchi house.
Just blown away by the man and his passion 
@msdhoni","Jul 18, 2023"
"தரமான deep fake  

#ViratKohli Vs #MSDhoni𓃵",May 14
"Recent 
@MSDhoni
. ",May 14
"""The creators of the Character also like MS Dhoni so much, just like me"" : SS Rajamouli when a question was asked that Baahubali: Crown of Blood main character looks like a bit of MS Dhoni !!",May 8
"LONG LIVE THALA 
@MSDhoni
 ",May 7
"பார்ப்பது CSKவுக்கு எடுபிடி வேலை.. செய்தியாளரை தாக்கி விட்டு தன்னை ஜனாதிபதி என்ற ரிட்டையர்டு போலீஸ்..! இவர்களுக்கு எல்லாம் கட்டுப்பாடு இல்லையா?
#Chennai | #CSK | #MSDhoni | #CSKVsRCB | #ChennaiSuperKings | #Reporters | #ChennaiAirport | #PolimerNews",1h
"Long Hair 

#shahrukhkhan #thor #chrishemsworth #witcher #henrycavill #msdhoni #erenyeager #attackontitan #yash  
@iamsrk
 @msdhoni
 @chrishemsworth
 @TheNameIsYash",12h
"I guess I am lucky to be a close friend of 
@msdhoni
.
He just asked me for ₹600.",May 14
"MS Dhoni is mocking BJP and Bhakts with his every move.

- didn’t attend BJP sponsored Ram mandir event on 22 jan 2024 but attending pre wedding of Anant Ambani

- Never wished Narendra Modi his bday.

- won all the ICC trophies for India under congress rule only, lost every icc",Mar 1
MS Dhoni Love towards his Fans ,May 12
"Sleeve ah surutti varaan, Collor ah thaan peratti varaan... Mudiya siluppi uttaa yerum ullaara… 
@msdhoni
 
#MSDhoni",May 14
Ms Dhoni and cameraman a never ending love story,May 13
"VIDEO OF THE DAY...!!! 

MS Dhoni and CSK thanking Chepauk crowd - Suresh Raina hugging MS. ",May 12
"Congrats to the yellow brigade of #CSK on their 5th IPL Trophy under the man with a plan for every situation 
@msdhoni
!

This is cricket at its very best and Jadeja who held his nerve in the face of adversity has sealed a historic victory for CSK. #IPLFinals2023","May 30, 2023"
Instagram story of Rohit Sharma for MS Dhoni. ,Mar 21
The Land Of MGR & Rajinikanth Also Idolize MS Dhoni,May 14
"Helicopter Shot and Single Hand Sixes by MS Dhoni !!
https://x.com/msvidz/status//MSvidz/status/1789174943445590360/video/1…",May 11
