Comments,Unnamed: 1,neg,neu,pos
You're so warped with your sloppy talking points. You're always certain but rarely correct. Put a little effort into this complex issue and for starters- please listen to the balanced MartyrMade's 20 hour 6 part Fear and Loathing in Jerusalem series.,"Dec 18, 2023",0.738332272,0.237291276,0.024376441
BiBi says otherwise,"Dec 18, 2023",0.448428601,0.516651273,0.034920145
Ermmmm... I don't think so. Here it is from the horse's mouth:,"Dec 18, 2023",0.431248307,0.534454346,0.034297351
These words cut both ways. Keep the same logic in the days to come.,"Dec 18, 2023",0.149638027,0.779883564,0.070478424
"To Zionists, lying is like breathing.","Dec 19, 2023",0.853740633,0.141365588,0.004893828
Is their self-defense against the occupiers terrorism? Why don't you give the Zionists your land and everyone can live in peace?,"Dec 19, 2023",0.633781791,0.349622786,0.01659547
Itâs nice that you think that children should suffer for the actions of their grandparents and great grandparents.,"Dec 18, 2023",0.379876077,0.420838356,0.199285537
"These are the same opportunities Israel had to join the civilized world.
And they didn't reject every offer.  Let them keep the Temple Mount and this would have been over.
BTW, it wasn't a Palestinian who shot Rabin.","Dec 18, 2023",0.483613342,0.468037128,0.048349492
Palestine only has herself to blame for her poor decision to wear revealing clothing.,"Dec 18, 2023",0.910772681,0.085979313,0.003248064
Pure lies. Netanyahate recognized himself publicly on video that he is the one who killed the peace process with the Palestinians.,"Dec 18, 2023",0.878112316,0.116872907,0.005014748
"The level of confidence in this statement, though!
Question: Where do you get your info from? 
Do you even know why Yitzhak Rabin was assassinated, and by who?","Dec 19, 2023",0.385503143,0.572901905,0.041594923
Try again,"Dec 18, 2023",0.192613661,0.721094489,0.086291872
"Good try , 
We as Jordanians know how creepy and sick Israelis are, so no the Palestinians had no chance for anything , you kept prolonging the negotiations until it all broke down, we know all the details . You are liars","Dec 18, 2023",0.925132036,0.070849486,0.004018475
"Just another parrot   tweet without thinking, repaet without thinking.","Dec 18, 2023",0.643811703,0.324158341,0.032029998
"That's a misleading statement, bordering on outright lie. Why would you perpetuate the marginalization of a group of people?!","Dec 18, 2023",0.955781639,0.041622873,0.002595484
"Not true. Palestinians have always wanted the right to stay where they came from.
Any âsolutionâ came with major restrictions in which Palestinians had the short end of stick. Blockades, the right for isreal military to enter at anytime, control of their water, no military, etc.","Dec 18, 2023",0.585739791,0.394199073,0.0200612
Satanyahoo said it himself that he is proud to stop the Palestinian state,"Dec 18, 2023",0.285306424,0.630395889,0.084297664
Itâs not a State that theyâre afterâ¦itâs all clearly written in their Charter-,"Dec 18, 2023",0.457662165,0.508663952,0.033673923
"My thought has been that if they stopped the attacks and focused on building up the Palestinian areas, we could get a better idea of Israel's intentions.  Right now, littles are taught to throw rocks and instigate fights.  The way of being is aggression there.  The cessation","Dec 18, 2023",0.771548748,0.216964558,0.01148664
"What a sick and twisted take
of blaming the victim.
Truly bottom of the barrel.","Dec 19, 2023",0.950296044,0.04528717,0.004416864
Anyone who's familiar with the conflict says the same thing...,"Dec 18, 2023",0.176571071,0.778067768,0.045361053
"Not really. They choose to fight against the Brutal Occupation of Palestine. Why accept a partition of YOUR OWN country. 
As an oppressor, of course you will view Resistance as Terrorism.","Dec 18, 2023",0.798419774,0.191193044,0.010387182
imagine trying to dunk on people undergoing a genocide and still thinking youâre a good person,"Dec 18, 2023",0.556948423,0.371110737,0.071940877
"I'm sure you don't know anything, but what year did you have this?","Dec 18, 2023",0.16685915,0.790529549,0.0426112
They are not interested in a 2 state solution - even today. They call for the genocide was Jews.,"Dec 18, 2023",0.900526345,0.095399261,0.004074367
"In the weeks before Israel PM Yitzhak Rabinâs assassination in 1995, Benjamin Netanyahu, then head of the opposition, and other senior Likud members attended a right-wing political rally in Jerusalem where protesters branded Rabin a âtraitor,â âmurderer,â and âNaziâ for signing aâ¦","Dec 18, 2023",0.780765057,0.211479068,0.007755835
I love all these experts who have never been there.,"Dec 18, 2023",0.069609933,0.218664035,0.71172601
,"Dec 18, 2023",0,0,0
"Israel is a rogue state. 
Article from 2008 with the list. If you look 2008 to current, it gets worse.
http://david-morrison.org.uk/palestine/israel-rogue-state.htm#:~:text=Israel%20is%20a%20rogue%20state&text=Israel%20is%20a%20rogue%20state.,the%20British%20and%20Irish%20mediaâ¦
âNote:  Since 1972, the US has used its veto in the Security Council 42 times in order to prevent the passing of resolutions critical.â (1972 to 2006â¦","Dec 18, 2023",0.842554212,0.148616508,0.008829345
It must suck when your own PM throws out your propaganda claims.,"Dec 18, 2023",0.964617848,0.033080738,0.002301466
Spoken like someone who gets their history from Disney movies,"Dec 18, 2023",0.109820873,0.712184727,0.1779944
You should read some history books,"Dec 19, 2023",0.142337993,0.765684605,0.09197738
"Netanyahu (the PM of Israel for most of the last 30 years) punctured your propaganda line yesterday by admitting he had been working against a two state solution for 30 years. 
The Israelis turned down the Arab Peace Initiative of 2002 for full recognition in exchange for aâ¦","Dec 18, 2023",0.726148367,0.261246026,0.012605684
"Tsahal just bombed this night two hospitals in Gaza, war criminals have no limits","Dec 18, 2023",0.954314649,0.043121867,0.002563594
"Ooh yah, we all believe your lies..","Dec 18, 2023",0.710291624,0.26669535,0.023013048
"A serious question: How does it feel when you make a statement, to then realize that the majority of people on the face of the earth know that it is not? Even the Isra-Hell Prime minister would have tweeted back at you denying what you just posted.. how small do you feel? Howâ¦","Dec 18, 2023",0.523891926,0.424348086,0.051759973
"Ahhhhh!
So thatâs it!!
Here I was thinking it was:
â¢ territorial fragmentation; 
â¢ segregation and control;
â¢ dispossession of land and property; 
â¢ denial of economic and social rights!!
More fool me ","Dec 18, 2023",0.848477721,0.133829102,0.017693227
Everything about you is confused.,"Dec 19, 2023",0.911945879,0.08341673,0.00463738
"You donât know the history of WWI, McMahonâHussein Correspondence, the Great Arab Revolt, Balfour Declaration, etc.","Dec 18, 2023",0.576435804,0.399686217,0.023877924
Wrong,"Dec 18, 2023",0.678108931,0.301456153,0.020434914
